sample,hardware_type,file_system,strategy,split_time,merge_time,split_nb_seeks,merge_nb_seeks,split_read_time,merge_read_time,split_write_time,merge_write_time,split_seek_time,merge_seek_time
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.CLUSTERED,119.68427181243896,131.3021559715271,2808,2806,59.80627703666687,42.83239030838013,59.75550198554993,80.82226467132568,0,0.016438722610473633
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.CLUSTERED,132.16019296646118,131.81103610992432,2808,2806,71.4539647102356,42.92373776435852,60.58418011665344,81.13696360588074,0,0.015256166458129883
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,15.697412014007568,19.963302850723267,2808,2806,2.993400812149048,9.105088949203491,12.553450107574463,3.4890217781066895,0,0.009063243865966797
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.CLUSTERED,125.44182896614075,131.49471807479858,2808,2806,66.08327198028564,42.859402656555176,59.24349284172058,80.68309020996094,0,0.013595819473266602
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.011839866638184,19.87368106842041,3,2806,1.7518610954284668,9.154662132263184,12.578302145004272,3.471466302871704,0,0.008670568466186523
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,15.715183019638062,20.067811012268066,2808,2806,3.025087833404541,9.184233665466309,12.53385305404663,3.476332426071167,0,0.00899958610534668
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.NAIVE,67.6598150730133,38.45754909515381,8,3388006,16.774783849716187,2.2658450603485107,50.81978964805603,2.7203707695007324,0,7.379523515701294
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.NAIVE,115.22092509269714,200.99469995498657,8,3388006,77.03532290458679,2.2548441886901855,38.128779888153076,156.30977034568787,0,9.29170036315918
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,18.85332202911377,19.422379970550537,3,2806,1.7466299533843994,9.150928497314453,12.548509120941162,3.4831202030181885,0,0.008903741836547852
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.MULTIPLE,125.45982599258423,144.35241103172302,3,2806,48.04781103134155,56.24727535247803,72.94431519508362,80.87593126296997,0,0.013346672058105469
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.NAIVE,114.93735194206238,199.5466709136963,8,3388006,76.18935179710388,2.263054609298706,38.69147753715515,154.92385911941528,0,9.274828910827637
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.CLUSTERED,129.35464191436768,130.72158002853394,2808,2806,69.29692602157593,43.11533308029175,59.94232678413391,80.48172307014465,0,0.013432025909423828
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.NAIVE,105.68577718734741,45.634482860565186,8,3388006,16.12471294403076,2.2409934997558594,89.50454497337341,2.733675718307495,0,7.333251953125
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.CLUSTERED,15.642003059387207,19.305792808532715,2808,2806,2.989475965499878,9.144764184951782,12.495874881744385,3.4430668354034424,0,0.008814573287963867
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.MULTIPLE,127.2636330127716,145.8223900794983,3,2806,50.04834604263306,55.921236753463745,72.71071124076843,81.71151232719421,0,0.015845775604248047
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.CLUSTERED,130.99477195739746,132.1145350933075,2808,2806,71.09521007537842,43.0732958316803,59.776657819747925,81.19445061683655,0,0.014861345291137695
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.42404794692993,20.908545970916748,2808,2806,3.23101806640625,9.351491928100586,13.021191120147705,3.6143579483032227,0,0.009840011596679688
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.NAIVE,68.36245608329773,39.66441607475281,8,3388006,16.842922925949097,2.33872652053833,51.45127511024475,2.835177183151245,0,7.518041372299194
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.MULTIPLE,127.29865002632141,144.5640630722046,3,2806,50.00292611122131,56.25186324119568,72.80839896202087,80.80604076385498,0,0.014607667922973633
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.300068855285645,20.253743171691895,3,2806,1.8576817512512207,9.382232427597046,12.854253768920898,3.6004364490509033,0,0.009996652603149414
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.353522062301636,20.375092029571533,3,2806,1.8426079750061035,9.377197742462158,12.741443157196045,3.598318576812744,0,0.009922266006469727
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.142091035842896,20.758002042770386,2808,2806,3.1883959770202637,9.414729118347168,12.784059047698975,3.6001217365264893,0,0.009912729263305664
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.209614038467407,21.072055101394653,2808,2806,3.234488010406494,9.420391082763672,12.8089017868042,3.6045515537261963,0,0.009964466094970703
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.392958164215088,20.674896001815796,3,2806,1.8453311920166016,9.437613725662231,12.777353048324585,3.5816338062286377,0,0.00996088981628418
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.MULTIPLE,128.2424521446228,146.06644201278687,3,2806,50.300633907318115,56.81210923194885,73.20063495635986,81.50065565109253,0,0.014824151992797852
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.MULTIPLE,120.926344871521,144.83108115196228,3,2806,42.98630094528198,55.86680316925049,73.1993796825409,80.53206515312195,0,0.014856815338134766
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.MULTIPLE,131.90474700927734,145.20242500305176,3,2806,54.417479038238525,56.02808880805969,72.72888803482056,81.04028058052063,0,0.014747381210327148
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.CLUSTERED,126.8187928199768,131.94272685050964,2808,2806,66.9815571308136,42.68471932411194,59.712631702423096,80.86701536178589,0,0.015122652053833008
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.CLUSTERED,125.23458409309387,131.64633297920227,2808,2806,65.71305298805237,42.71790599822998,59.39882493019104,80.51547384262085,0,0.014876842498779297
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.102724075317383,21.04481291770935,2808,2806,3.1751554012298584,9.398788452148438,12.771095991134644,3.6376070976257324,0,0.010055303573608398
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.NAIVE,115.7280900478363,200.6633780002594,8,3388006,77.21593904495239,2.320570707321167,38.45277810096741,155.00838017463684,0,9.481085300445557
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.12180495262146,19.8853600025177,2808,2806,3.184422254562378,9.273578882217407,12.771656036376953,3.591853141784668,0,0.00995326042175293
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.NAIVE,86.92644810676575,45.379213094711304,8,3388006,16.69661235809326,2.3121931552886963,70.16895794868469,2.823732376098633,0,7.556125640869141
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.NAIVE,171.3637499809265,218.9853150844574,8,3388006,95.60203742980957,2.3077433109283447,75.70237708091736,155.07179975509644,0,9.482325792312622
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.MULTIPLE,127.05351901054382,144.50760507583618,3,2806,49.97391891479492,56.150843143463135,72.59295916557312,80.81969571113586,0,0.01438140869140625
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.MULTIPLE,128.19631910324097,144.85283780097961,3,2806,50.359598875045776,56.18735098838806,73.36301589012146,81.10222697257996,0,0.014696121215820312
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.139972925186157,20.463896989822388,2808,2806,3.199815034866333,9.331265211105347,12.77673625946045,3.6081719398498535,0,0.009894847869873047
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.167541980743408,20.660382986068726,3,2806,1.848026990890503,9.475028991699219,12.727403163909912,3.627551794052124,0,0.010029792785644531
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.NAIVE,136.7686150074005,207.08038902282715,8,3388006,85.08272314071655,2.335244655609131,51.61897134780884,155.2382471561432,0,9.46340799331665
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.NAIVE,107.57546782493591,46.82913589477539,8,3388006,16.742526292800903,2.3499374389648438,90.77343916893005,2.858120918273926,0,7.554633140563965
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.CLUSTERED,125.86104106903076,131.74849820137024,2808,2806,66.1387710571289,43.5325722694397,59.59971499443054,80.76245522499084,0,0.014855146408081055
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.164072036743164,20.368762969970703,3,2806,1.847095012664795,9.393808126449585,12.747224807739258,3.626631736755371,0,0.010385751724243164
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.CLUSTERED,129.5637400150299,131.61839199066162,2808,2806,69.91942310333252,42.804953813552856,59.5204541683197,80.67418718338013,0,0.014762401580810547
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.MULTIPLE,128.12259984016418,144.30897617340088,3,2806,50.31613492965698,56.23096942901611,73.203204870224,80.6668758392334,0,0.014556646347045898
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.NAIVE,100.34705018997192,197.36461520195007,8,3388006,69.63281726837158,2.3107638359069824,30.6457257270813,155.11491131782532,0,9.435012340545654
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.185609817504883,19.992577075958252,3,2806,1.8411359786987305,9.344946384429932,12.718159437179565,3.563253164291382,0,0.009865999221801758
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.CLUSTERED,131.35502791404724,131.53202390670776,2808,2806,71.65260291099548,42.87558555603027,59.57394075393677,80.75352072715759,0,0.01494741439819336
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.CLUSTERED,131.95882201194763,131.85963988304138,2808,2806,72.13265109062195,42.736974477767944,59.700310945510864,80.68578171730042,0,0.015201330184936523
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.NAIVE,100.36634993553162,197.32142186164856,8,3388006,69.84253120422363,2.3181381225585938,30.453693389892578,155.010639667511,0,9.48461627960205
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.195919036865234,20.081795930862427,2808,2806,3.1984009742736816,9.372741937637329,12.834836959838867,3.625633478164673,0,0.01009988784790039
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.NAIVE,127.67763495445251,206.3041958808899,8,3388006,76.09559774398804,2.333996295928955,51.51652693748474,154.54170274734497,0,9.53033995628357
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.NAIVE,166.7402789592743,235.94681692123413,8,3388006,96.01221179962158,2.346327304840088,70.66866898536682,159.99948287010193,0,9.549717426300049
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.NAIVE,47.26927995681763,36.782719135284424,8,3388006,16.760802268981934,2.334545612335205,30.43862533569336,2.833632707595825,0,7.585655927658081
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.CLUSTERED,126.87848114967346,131.7683608531952,2808,2806,66.74300909042358,43.00303053855896,59.948148250579834,81.28748416900635,0,0.014686822891235352
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.NAIVE,68.01668381690979,39.35334014892578,8,3388006,16.73921012878418,2.3247809410095215,51.205036640167236,2.8305165767669678,0,7.519514322280884
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.212717056274414,20.025730848312378,2808,2806,3.188978910446167,9.306941032409668,12.864364862442017,3.612424373626709,0,0.010041236877441406
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.NAIVE,47.69035196304321,36.988463163375854,8,3388006,16.979578971862793,2.345435619354248,30.64056658744812,2.8215250968933105,0,7.604543209075928
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.NAIVE,128.08152318000793,207.28808617591858,8,3388006,76.58141326904297,2.3341522216796875,51.43254494667053,155.4829602241516,0,9.524460315704346
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.MULTIPLE,131.78365015983582,145.32041811943054,3,2806,54.36656427383423,56.21197986602783,72.8621129989624,81.58327794075012,0,0.014919757843017578
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.121449947357178,20.20864701271057,3,2806,1.84493088722229,9.381876945495605,12.756286859512329,3.605727195739746,0,0.009827852249145508
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.NAIVE,192.40306496620178,225.80479407310486,8,3388006,101.26309180259705,2.314357042312622,91.0819308757782,153.5126223564148,0,9.479033946990967
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.NAIVE,47.42487716674805,36.46118402481079,8,3388006,16.800098180770874,2.3204269409179688,30.552749395370483,2.8454763889312744,0,7.603450059890747
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.CLUSTERED,128.7849998474121,131.12116599082947,2808,2806,69.07377123832703,42.9860782623291,59.588716983795166,80.6507875919342,0,0.014803647994995117
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.163564920425415,20.225554943084717,3,2806,1.8587589263916016,9.34454345703125,12.740078926086426,3.595980167388916,0,0.010079622268676758
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.172983169555664,20.248045921325684,3,2806,1.843165636062622,9.308361053466797,12.7791588306427,3.5739004611968994,0,0.009578227996826172
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.NAIVE,101.54587984085083,195.10026693344116,8,3388006,70.78706526756287,2.3428914546966553,30.692338466644287,153.82749938964844,0,9.501349687576294
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.CLUSTERED,129.16989016532898,131.6171169281006,2808,2806,69.11052298545837,42.99309825897217,59.93864583969116,81.11779046058655,0,0.014953374862670898
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.093701124191284,20.421014070510864,2808,2806,3.196851968765259,9.295265436172485,12.734233856201172,3.5961289405822754,0,0.00999307632446289
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.224299907684326,20.42807412147522,3,2806,1.8367784023284912,9.314204216003418,12.779263019561768,3.6107451915740967,0,0.009946346282958984
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.NAIVE,107.2176399230957,47.20248103141785,8,3388006,16.668681144714355,2.37579083442688,90.48992872238159,2.8342156410217285,0,7.507076025009155
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.69365692138672,20.012598037719727,2808,2806,3.181154489517212,9.300692081451416,13.354542016983032,3.616121292114258,0,0.010489225387573242
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.162045001983643,20.374469995498657,3,2806,1.847304105758667,9.41450309753418,12.752957344055176,3.605333089828491,0,0.010135889053344727
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.250230073928833,20.86425805091858,2808,2806,3.203307628631592,9.384032487869263,12.88257622718811,3.6454432010650635,0,0.009995698928833008
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.115731954574585,21.18152904510498,2808,2806,3.2072410583496094,9.397478580474854,12.745380878448486,3.599095582962036,0,0.010071992874145508
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.NAIVE,56.26868486404419,38.59462213516235,8,3388006,17.322921752929688,2.3616931438446045,38.88049602508545,2.8414266109466553,0,7.53085470199585
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.MULTIPLE,131.33866119384766,144.38186693191528,3,2806,54.358319997787476,56.239617347717285,72.41740298271179,80.68297243118286,0,0.01448822021484375
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.07606792449951,20.33562397956848,2808,2806,3.178584098815918,9.2996826171875,12.740474939346313,3.5787222385406494,0,0.009759664535522461
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.14706015586853,20.931320905685425,2808,2806,3.18845272064209,9.366487979888916,12.79542589187622,3.6083099842071533,0,0.009815454483032227
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.281088829040527,20.529103994369507,3,2806,1.8352320194244385,9.399440050125122,12.76339077949524,3.598613739013672,0,0.00986337661743164
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.MULTIPLE,123.55559515953064,142.31482005119324,3,2806,47.98484492301941,54.400004386901855,70.89536714553833,80.3665201663971,0,0.014593362808227539
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.102933883666992,20.499480962753296,2808,2806,3.178255081176758,9.375555515289307,12.76712703704834,3.585569381713867,0,0.009848833084106445
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.NAIVE,160.46408987045288,219.12104892730713,8,3388006,89.97768139839172,2.351364850997925,70.42794489860535,155.488689661026,0,9.496686220169067
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.106024980545044,20.022773027420044,3,2806,1.8469913005828857,9.342349529266357,12.698736190795898,3.6033222675323486,0,0.009912967681884766
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.MULTIPLE,125.2197618484497,144.629075050354,3,2806,47.96011686325073,56.14311981201172,72.6976113319397,80.9760844707489,0,0.014464378356933594
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.NAIVE,137.3753890991211,205.8416509628296,8,3388006,86.03255581855774,2.34930419921875,51.275229692459106,153.8779695034027,0,9.55207347869873
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.NAIVE,186.050861120224,226.55132007598877,8,3388006,95.1154625415802,2.3261163234710693,90.8769588470459,153.53562092781067,0,9.43955945968628
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.136383056640625,20.13563585281372,3,2806,1.8494360446929932,9.350898742675781,12.712175130844116,3.609327793121338,0,0.009996414184570312
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.MULTIPLE,131.63530707359314,143.86749410629272,3,2806,54.34182024002075,56.16157555580139,72.77262687683105,80.23143100738525,0,0.014670372009277344
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.NAIVE,87.79512000083923,44.81223106384277,8,3388006,16.725450038909912,2.330610752105713,71.00774431228638,2.842078447341919,0,7.545162677764893
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.NAIVE,86.85836720466614,44.67742896080017,8,3388006,16.740028619766235,2.3323888778686523,70.05696201324463,2.811176061630249,0,7.550361156463623
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.315027952194214,20.002323150634766,3,2806,1.8961389064788818,9.317222595214844,12.839651346206665,3.58669114112854,0,0.009948253631591797
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.MULTIPLE,119.91586899757385,145.01579880714417,3,2806,42.91950297355652,56.27297329902649,72.44772911071777,81.2535445690155,0,0.014791488647460938
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.32990312576294,20.33065390586853,3,2806,1.8511312007904053,9.355967283248901,12.893415927886963,3.60231351852417,0,0.010018587112426758
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.MULTIPLE,21.721192836761475,20.665427923202515,3,2806,2.005074977874756,9.365761756896973,12.725871324539185,3.591691732406616,0,0.00988626480102539
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.CLUSTERED,16.107425212860107,30.424877166748047,2808,2806,3.192112684249878,14.530408382415771,12.755944967269897,4.901430606842041,0,0.012243270874023438
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.CLUSTERED,125.18979620933533,132.67904019355774,2808,2806,65.75038504600525,43.158711671829224,59.31770300865173,80.83329582214355,0,0.014665603637695312
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.NAIVE,100.57434105873108,195.6074411869049,8,3388006,69.89336395263672,2.3349947929382324,30.613746881484985,153.65638184547424,0,9.498659372329712
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.MULTIPLE,125.75054788589478,144.9404001235962,3,2806,47.9903359413147,56.4559383392334,73.23033571243286,80.92603516578674,0,0.014769315719604492
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.08439302444458,20.571313858032227,2808,2806,3.188046932220459,9.446721315383911,12.72817611694336,3.604518413543701,0,0.009805917739868164
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.CLUSTERED,119.20794796943665,132.09160590171814,2808,2806,59.78044080734253,42.722883224487305,59.30654692649841,81.02347540855408,0,0.014955997467041016
bigBrainSample0-0-1.nii,hdd,ext4,Strategy.NAIVE,145.89893293380737,207.05427980422974,8,3388006,85.24280595779419,2.3229153156280518,60.590091705322266,155.2502315044403,0,9.460891485214233
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.NAIVE,101.18804097175598,196.8527488708496,8,3388006,69.6796510219574,2.344069480895996,31.415112018585205,155.06083846092224,0,9.481804609298706
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.MULTIPLE,120.9488480091095,144.76743698120117,3,2806,42.93932318687439,56.13033151626587,73.20054411888123,81.126620054245,0,0.014834165573120117
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.MULTIPLE,127.26270604133606,144.9350938796997,3,2806,49.92324423789978,56.4599449634552,72.82155203819275,80.87507152557373,0,0.014639139175415039
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.NAIVE,198.87504696846008,226.68636679649353,8,3388006,107.6446487903595,2.3199565410614014,91.17295908927917,153.20013856887817,0,9.47226619720459
bigBrainSample0-0-1.nii,ram,tmpfs,Strategy.NAIVE,68.22128105163574,39.45695519447327,8,3388006,16.78074288368225,2.3063740730285645,51.36973261833191,2.8248836994171143,0,7.517334699630737
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.NAIVE,47.214487075805664,36.98182821273804,8,3388006,16.6752450466156,2.3114452362060547,30.46689796447754,2.8363077640533447,0,7.544956922531128
bigBrainSample0-1-0.nii,hdd,ext4,Strategy.NAIVE,160.7513771057129,217.56220293045044,8,3388006,90.12139940261841,2.3471293449401855,70.5700843334198,154.7204053401947,0,9.489150524139404
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.CLUSTERED,126.42235493659973,131.12264704704285,2808,2806,66.78200697898865,43.02262210845947,59.51650285720825,80.62390875816345,0,0.01463627815246582
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.NAIVE,55.3583710193634,38.19117093086243,8,3388006,16.859997749328613,2.3095552921295166,38.42841672897339,2.8279972076416016,0,7.56687068939209
bigBrainSample0-0-0.nii,ram,tmpfs,Strategy.MULTIPLE,19.155247926712036,20.101063013076782,3,2806,1.8540892601013184,9.363903760910034,12.744688034057617,3.601409673690796,0,0.00980234146118164
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.MULTIPLE,120.52720904350281,144.7731568813324,3,2806,42.99900579452515,56.416637897491455,73.04672837257385,80.86545777320862,0,0.014689922332763672
bigBrainSample1-0-0.nii,ram,tmpfs,Strategy.CLUSTERED,16.188700914382935,30.724690914154053,2808,2806,3.199528217315674,15.223308801651001,12.82998514175415,4.9174582958221436,0,0.012256145477294922
bigBrainSample0-0-0.nii,hdd,ext4,Strategy.CLUSTERED,119.46512413024902,132.04668521881104,2808,2806,59.71096992492676,42.74689602851868,59.630634784698486,81.05607962608337,0,0.014946699142456055
bigBrainSample0-1-1.nii,hdd,ext4,Strategy.MULTIPLE,132.00910806655884,145.09030723571777,3,2806,54.41905164718628,56.06755018234253,72.98452687263489,81.0387225151062,0,0.014580488204956055
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.NAIVE,107.70646595954895,46.87617492675781,8,3388006,16.901395082473755,2.3127598762512207,90.74449181556702,2.845975637435913,0,7.549815654754639
bigBrainSample0-1-0.nii,ram,tmpfs,Strategy.NAIVE,86.9089150428772,44.67793416976929,8,3388006,16.753167867660522,2.332610845565796,70.0941686630249,2.8320071697235107,0,7.52237868309021
bigBrainSample1-0-0.nii,hdd,ext4,Strategy.NAIVE,123.39868688583374,200.93711280822754,8,3388006,79.15800905227661,2.331324815750122,44.16015315055847,155.28236293792725,0,9.459553241729736
bigBrainSample0-1-1.nii,ram,tmpfs,Strategy.MULTIPLE,19.154638051986694,20.15204095840454,3,2806,1.84694504737854,9.424355030059814,12.734928846359253,3.600938320159912,0,0.009681224822998047
